"comunidad","sexo","edad","fecha","Total"
"Cataluña","Hombres","De 40 a 44 años","2022","135.63"
"Cataluña","Hombres","De 40 a 44 años","2021","100.64"
"Cataluña","Hombres","De 45 a 49 años","2022","120.11"
"Cataluña","Hombres","De 45 a 49 años","2021","96.96"
"Cataluña","Hombres","De 50 a 54 años","2022","111.38"
"Cataluña","Hombres","De 50 a 54 años","2021","102.31"
"Cataluña","Hombres","De 55 a 59 años","2022","112.80"
"Cataluña","Hombres","De 55 a 59 años","2021","106.68"
"Cataluña","Hombres","De 60 a 64 años","2022","126.00"
"Cataluña","Hombres","De 60 a 64 años","2021","114.94"
"Cataluña","Hombres","De 65 a 69 años","2022","150.17"
"Cataluña","Hombres","De 65 a 69 años","2021","127.01"
"Cataluña","Hombres","De 70 a 74 años","2022","138.95"
"Cataluña","Hombres","De 70 a 74 años","2021","133.14"
"Cataluña","Hombres","75 y más años","2022","118.26"
"Cataluña","Hombres","75 y más años","2021","110.31"
"Cataluña","Mujeres","De 10 a 14 años","2022","196.89"
"Cataluña","Mujeres","De 10 a 14 años","2021","116.68"
"Cataluña","Mujeres","De 15 a 19 años","2022","273.20"
"Cataluña","Mujeres","De 15 a 19 años","2021","202.35"
"Cataluña","Mujeres","De 20 a 24 años","2022","338.20"
"Cataluña","Mujeres","De 20 a 24 años","2021","232.79"
"Cataluña","Mujeres","De 25 a 29 años","2022","268.23"
"Cataluña","Mujeres","De 25 a 29 años","2021","199.00"
"Cataluña","Mujeres","De 30 a 34 años","2022","203.18"
"Cataluña","Mujeres","De 30 a 34 años","2021","135.59"
"Cataluña","Mujeres","De 35 a 39 años","2022","163.33"
"Cataluña","Mujeres","De 35 a 39 años","2021","102.13"
"Cataluña","Mujeres","De 40 a 44 años","2022","141.12"
"Cataluña","Mujeres","De 40 a 44 años","2021","90.93"
"Cataluña","Mujeres","De 45 a 49 años","2022","135.81"
"Cataluña","Mujeres","De 45 a 49 años","2021","91.90"
"Cataluña","Mujeres","De 50 a 54 años","2022","139.90"
"Cataluña","Mujeres","De 50 a 54 años","2021","97.77"
"Cataluña","Mujeres","De 55 a 59 años","2022","151.92"
"Cataluña","Mujeres","De 55 a 59 años","2021","114.44"
"Cataluña","Mujeres","De 60 a 64 años","2022","181.83"
"Cataluña","Mujeres","De 60 a 64 años","2021","132.41"
"Cataluña","Mujeres","De 65 a 69 años","2022","209.64"
"Cataluña","Mujeres","De 65 a 69 años","2021","153.44"
"Cataluña","Mujeres","De 70 a 74 años","2022","190.00"
"Cataluña","Mujeres","De 70 a 74 años","2021","142.40"
"Cataluña","Mujeres","75 y más años","2022","151.01"
"Cataluña","Mujeres","75 y más años","2021","125.59"
"Comunitat Valenciana","Hombres","De 10 a 14 años","2022","247.35"
"Comunitat Valenciana","Hombres","De 10 a 14 años","2021","141.91"
"Comunitat Valenciana","Hombres","De 15 a 19 años","2022","274.95"
"Comunitat Valenciana","Hombres","De 15 a 19 años","2021","217.80"
"Comunitat Valenciana","Hombres","De 20 a 24 años","2022","302.29"
"Comunitat Valenciana","Hombres","De 20 a 24 años","2021","223.89"
"Comunitat Valenciana","Hombres","De 25 a 29 años","2022","290.91"
"Comunitat Valenciana","Hombres","De 25 a 29 años","2021","209.81"
"Comunitat Valenciana","Hombres","De 30 a 34 años","2022","250.03"
"Comunitat Valenciana","Hombres","De 30 a 34 años","2021","172.11"
"Comunitat Valenciana","Hombres","De 35 a 39 años","2022","215.04"
"Comunitat Valenciana","Hombres","De 35 a 39 años","2021","141.25"
"Comunitat Valenciana","Hombres","De 40 a 44 años","2022","170.97"
"Comunitat Valenciana","Hombres","De 40 a 44 años","2021","115.35"
"Comunitat Valenciana","Hombres","De 45 a 49 años","2022","143.56"
"Comunitat Valenciana","Hombres","De 45 a 49 años","2021","115.82"
"Comunitat Valenciana","Hombres","De 50 a 54 años","2022","138.44"
"Comunitat Valenciana","Hombres","De 50 a 54 años","2021","125.62"
"Comunitat Valenciana","Hombres","De 55 a 59 años","2022","145.09"
"Comunitat Valenciana","Hombres","De 55 a 59 años","2021","147.46"
"Comunitat Valenciana","Hombres","De 60 a 64 años","2022","150.04"
"Comunitat Valenciana","Hombres","De 60 a 64 años","2021","163.86"
"Comunitat Valenciana","Hombres","De 65 a 69 años","2022","128.63"
"Comunitat Valenciana","Hombres","De 65 a 69 años","2021","169.06"
"Comunitat Valenciana","Hombres","De 70 a 74 años","2022","89.72"
"Comunitat Valenciana","Hombres","De 70 a 74 años","2021","134.90"
"Comunitat Valenciana","Hombres","75 y más años","2022","62.35"
"Comunitat Valenciana","Hombres","75 y más años","2021","110.88"
"Comunitat Valenciana","Mujeres","De 10 a 14 años","2022","254.19"
"Comunitat Valenciana","Mujeres","De 10 a 14 años","2021","140.19"
"Comunitat Valenciana","Mujeres","De 15 a 19 años","2022","293.90"
"Comunitat Valenciana","Mujeres","De 15 a 19 años","2021","192.32"
"Comunitat Valenciana","Mujeres","De 20 a 24 años","2022","311.62"
"Comunitat Valenciana","Mujeres","De 20 a 24 años","2021","205.00"
"Comunitat Valenciana","Mujeres","De 25 a 29 años","2022","285.08"
"Comunitat Valenciana","Mujeres","De 25 a 29 años","2021","181.81"
"Comunitat Valenciana","Mujeres","De 30 a 34 años","2022","242.82"
"Comunitat Valenciana","Mujeres","De 30 a 34 años","2021","143.01"
"Comunitat Valenciana","Mujeres","De 35 a 39 años","2022","213.60"
"Comunitat Valenciana","Mujeres","De 35 a 39 años","2021","118.95"
"Comunitat Valenciana","Mujeres","De 40 a 44 años","2022","178.74"
"Comunitat Valenciana","Mujeres","De 40 a 44 años","2021","109.11"
"Comunitat Valenciana","Mujeres","De 45 a 49 años","2022","166.65"
"Comunitat Valenciana","Mujeres","De 45 a 49 años","2021","115.00"
"Comunitat Valenciana","Mujeres","De 50 a 54 años","2022","163.13"
"Comunitat Valenciana","Mujeres","De 50 a 54 años","2021","125.67"
"Comunitat Valenciana","Mujeres","De 55 a 59 años","2022","166.70"
"Comunitat Valenciana","Mujeres","De 55 a 59 años","2021","149.35"
"Comunitat Valenciana","Mujeres","De 60 a 64 años","2022","167.18"
"Comunitat Valenciana","Mujeres","De 60 a 64 años","2021","158.48"
"Comunitat Valenciana","Mujeres","De 65 a 69 años","2022","147.19"
"Comunitat Valenciana","Mujeres","De 65 a 69 años","2021","159.05"
"Comunitat Valenciana","Mujeres","De 70 a 74 años","2022","112.49"
"Comunitat Valenciana","Mujeres","De 70 a 74 años","2021","132.26"
"Comunitat Valenciana","Mujeres","75 y más años","2022","82.92"
"Comunitat Valenciana","Mujeres","75 y más años","2021","110.80"
"Extremadura","Hombres","De 10 a 14 años","2022","243.34"
"Extremadura","Hombres","De 10 a 14 años","2021","125.34"
"Extremadura","Hombres","De 15 a 19 años","2022","305.75"
"Extremadura","Hombres","De 15 a 19 años","2021","256.76"
"Extremadura","Hombres","De 20 a 24 años","2022","321.10"
"Extremadura","Hombres","De 20 a 24 años","2021","238.62"
"Extremadura","Hombres","De 25 a 29 años","2022","283.95"
"Extremadura","Hombres","De 25 a 29 años","2021","216.44"
"Extremadura","Hombres","De 30 a 34 años","2022","214.68"
"Extremadura","Hombres","De 30 a 34 años","2021","169.94"
"Extremadura","Hombres","De 35 a 39 años","2022","190.68"
"Extremadura","Hombres","De 35 a 39 años","2021","138.97"
"Extremadura","Hombres","De 40 a 44 años","2022","163.30"
"Extremadura","Hombres","De 40 a 44 años","2021","123.30"
"Extremadura","Hombres","De 45 a 49 años","2022","146.20"
"Extremadura","Hombres","De 45 a 49 años","2021","109.79"
"Extremadura","Hombres","De 50 a 54 años","2022","115.31"
"Extremadura","Hombres","De 50 a 54 años","2021","116.54"
"Extremadura","Hombres","De 55 a 59 años","2022","103.41"
"Extremadura","Hombres","De 55 a 59 años","2021","115.30"
"Extremadura","Hombres","De 60 a 64 años","2022","101.72"
"Extremadura","Hombres","De 60 a 64 años","2021","92.40"
"Extremadura","Hombres","De 65 a 69 años","2022","116.19"
"Extremadura","Hombres","De 65 a 69 años","2021","91.95"
"Extremadura","Hombres","De 70 a 74 años","2022","92.69"
"Extremadura","Hombres","De 70 a 74 años","2021","80.77"
"Extremadura","Hombres","75 y más años","2022","78.10"
"Extremadura","Hombres","75 y más años","2021","71.17"
"Extremadura","Mujeres","De 10 a 14 años","2022","262.49"
"Extremadura","Mujeres","De 10 a 14 años","2021","129.15"
"Extremadura","Mujeres","De 15 a 19 años","2022","297.23"
"Extremadura","Mujeres","De 15 a 19 años","2021","170.28"
"Extremadura","Mujeres","De 20 a 24 años","2022","331.05"
"Extremadura","Mujeres","De 20 a 24 años","2021","195.93"
"Extremadura","Mujeres","De 25 a 29 años","2022","277.89"
"Extremadura","Mujeres","De 25 a 29 años","2021","154.81"
"Extremadura","Mujeres","De 30 a 34 años","2022","219.16"
"Extremadura","Mujeres","De 30 a 34 años","2021","139.02"
"Extremadura","Mujeres","De 35 a 39 años","2022","197.59"
"Extremadura","Mujeres","De 35 a 39 años","2021","103.89"
"Extremadura","Mujeres","De 40 a 44 años","2022","185.63"
"Extremadura","Mujeres","De 40 a 44 años","2021","94.65"
"Extremadura","Mujeres","De 45 a 49 años","2022","180.15"
"Extremadura","Mujeres","De 45 a 49 años","2021","105.43"
"Extremadura","Mujeres","De 50 a 54 años","2022","156.59"
"Extremadura","Mujeres","De 50 a 54 años","2021","104.11"
"Extremadura","Mujeres","De 55 a 59 años","2022","164.15"
"Extremadura","Mujeres","De 55 a 59 años","2021","90.61"
"Extremadura","Mujeres","De 60 a 64 años","2022","164.12"
"Extremadura","Mujeres","De 60 a 64 años","2021","93.06"
"Extremadura","Mujeres","De 65 a 69 años","2022","179.78"
"Extremadura","Mujeres","De 65 a 69 años","2021","110.24"
"Extremadura","Mujeres","De 70 a 74 años","2022","125.42"
"Extremadura","Mujeres","De 70 a 74 años","2021","65.26"
"Extremadura","Mujeres","75 y más años","2022","101.30"
"Extremadura","Mujeres","75 y más años","2021","102.72"
"Galicia","Hombres","De 10 a 14 años","2022","332.11"
"Galicia","Hombres","De 10 a 14 años","2021","163.63"
"Galicia","Hombres","De 15 a 19 años","2022","353.62"
"Galicia","Hombres","De 15 a 19 años","2021","237.35"
"Galicia","Hombres","De 20 a 24 años","2022","361.20"
"Galicia","Hombres","De 20 a 24 años","2021","238.36"
"Galicia","Hombres","De 25 a 29 años","2022","324.57"
"Galicia","Hombres","De 25 a 29 años","2021","224.24"
"Galicia","Hombres","De 30 a 34 años","2022","251.68"
"Galicia","Hombres","De 30 a 34 años","2021","182.40"
"Galicia","Hombres","De 35 a 39 años","2022","219.30"
"Galicia","Hombres","De 35 a 39 años","2021","137.02"
"Galicia","Hombres","De 40 a 44 años","2022","168.38"
"Galicia","Hombres","De 40 a 44 años","2021","119.88"
"Galicia","Hombres","De 45 a 49 años","2022","153.32"
"Galicia","Hombres","De 45 a 49 años","2021","115.80"
"Galicia","Hombres","De 50 a 54 años","2022","144.42"
"Galicia","Hombres","De 50 a 54 años","2021","113.96"
"Galicia","Hombres","De 55 a 59 años","2022","144.20"
"Galicia","Hombres","De 55 a 59 años","2021","116.03"
"Galicia","Hombres","De 60 a 64 años","2022","146.91"
"Galicia","Hombres","De 60 a 64 años","2021","106.03"
"Galicia","Hombres","De 65 a 69 años","2022","131.11"
"Galicia","Hombres","De 65 a 69 años","2021","103.40"
"Galicia","Hombres","De 70 a 74 años","2022","95.76"
"Galicia","Hombres","De 70 a 74 años","2021","105.80"
"Galicia","Hombres","75 y más años","2022","97.39"
"Galicia","Hombres","75 y más años","2021","104.65"
"Galicia","Mujeres","De 10 a 14 años","2022","358.84"
"Galicia","Mujeres","De 10 a 14 años","2021","178.88"
"Galicia","Mujeres","De 15 a 19 años","2022","350.02"
"Galicia","Mujeres","De 15 a 19 años","2021","218.02"
"Galicia","Mujeres","De 20 a 24 años","2022","392.26"
"Galicia","Mujeres","De 20 a 24 años","2021","245.53"
"Galicia","Mujeres","De 25 a 29 años","2022","298.97"
"Galicia","Mujeres","De 25 a 29 años","2021","189.11"
"Galicia","Mujeres","De 30 a 34 años","2022","256.80"
"Galicia","Mujeres","De 30 a 34 años","2021","145.11"
"Galicia","Mujeres","De 35 a 39 años","2022","216.02"
"Galicia","Mujeres","De 35 a 39 años","2021","116.36"
"Galicia","Mujeres","De 40 a 44 años","2022","201.41"
"Galicia","Mujeres","De 40 a 44 años","2021","110.39"
"Galicia","Mujeres","De 45 a 49 años","2022","181.24"
"Galicia","Mujeres","De 45 a 49 años","2021","108.73"
"Galicia","Mujeres","De 50 a 54 años","2022","192.31"
"Galicia","Mujeres","De 50 a 54 años","2021","119.71"
"Galicia","Mujeres","De 55 a 59 años","2022","192.56"
"Galicia","Mujeres","De 55 a 59 años","2021","135.18"
"Galicia","Mujeres","De 60 a 64 años","2022","191.22"
"Galicia","Mujeres","De 60 a 64 años","2021","130.53"
"Galicia","Mujeres","De 65 a 69 años","2022","179.34"
"Galicia","Mujeres","De 65 a 69 años","2021","138.93"
"Galicia","Mujeres","De 70 a 74 años","2022","189.39"
"Galicia","Mujeres","De 70 a 74 años","2021","121.26"
"Galicia","Mujeres","75 y más años","2022","163.19"
"Galicia","Mujeres","75 y más años","2021","120.04"
"Madrid","Hombres","De 10 a 14 años","2022","226.25"
"Madrid","Hombres","De 10 a 14 años","2021","128.75"
"Madrid","Hombres","De 15 a 19 años","2022","328.43"
"Madrid","Hombres","De 15 a 19 años","2021","232.11"
"Madrid","Hombres","De 20 a 24 años","2022","369.84"
"Madrid","Hombres","De 20 a 24 años","2021","250.99"
"Madrid","Hombres","De 25 a 29 años","2022","324.13"
"Madrid","Hombres","De 25 a 29 años","2021","215.98"
"Madrid","Hombres","De 30 a 34 años","2022","251.43"
"Madrid","Hombres","De 30 a 34 años","2021","166.80"
"Madrid","Hombres","De 35 a 39 años","2022","192.90"
"Madrid","Hombres","De 35 a 39 años","2021","125.73"
"Madrid","Hombres","De 40 a 44 años","2022","148.93"
"Madrid","Hombres","De 40 a 44 años","2021","104.91"
"Madrid","Hombres","De 45 a 49 años","2022","127.70"
"Madrid","Hombres","De 45 a 49 años","2021","98.50"
"Madrid","Hombres","De 50 a 54 años","2022","121.14"
"Madrid","Hombres","De 50 a 54 años","2021","98.76"
"Madrid","Hombres","De 55 a 59 años","2022","114.96"
"Madrid","Hombres","De 55 a 59 años","2021","104.03"
"Madrid","Hombres","De 60 a 64 años","2022","121.42"
"Madrid","Hombres","De 60 a 64 años","2021","103.93"
"Madrid","Hombres","De 65 a 69 años","2022","132.50"
"Madrid","Hombres","De 65 a 69 años","2021","114.77"
"Madrid","Hombres","De 70 a 74 años","2022","135.56"
"Madrid","Hombres","De 70 a 74 años","2021","120.28"
"Madrid","Hombres","75 y más años","2022","129.77"
"Madrid","Hombres","75 y más años","2021","112.17"
"Madrid","Mujeres","De 10 a 14 años","2022","233.63"
"Madrid","Mujeres","De 10 a 14 años","2021","127.86"
"Madrid","Mujeres","De 15 a 19 años","2022","349.62"
"Madrid","Mujeres","De 15 a 19 años","2021","220.88"
"Madrid","Mujeres","De 20 a 24 años","2022","371.42"
"Madrid","Mujeres","De 20 a 24 años","2021","251.57"
"Madrid","Mujeres","De 25 a 29 años","2022","292.32"
"Madrid","Mujeres","De 25 a 29 años","2021","196.28"
"Madrid","Mujeres","De 30 a 34 años","2022","212.62"
"Madrid","Mujeres","De 30 a 34 años","2021","138.98"
"Madrid","Mujeres","De 35 a 39 años","2022","170.06"
"Madrid","Mujeres","De 35 a 39 años","2021","108.66"
"Madrid","Mujeres","De 40 a 44 años","2022","147.93"
"Madrid","Mujeres","De 40 a 44 años","2021","99.98"
"Madrid","Mujeres","De 45 a 49 años","2022","146.15"
"Madrid","Mujeres","De 45 a 49 años","2021","100.10"
"Madrid","Mujeres","De 50 a 54 años","2022","146.10"
"Madrid","Mujeres","De 50 a 54 años","2021","105.81"
"Madrid","Mujeres","De 55 a 59 años","2022","149.89"
"Madrid","Mujeres","De 55 a 59 años","2021","116.02"
"Madrid","Mujeres","De 60 a 64 años","2022","151.72"
"Madrid","Mujeres","De 60 a 64 años","2021","121.81"
"Madrid","Mujeres","De 65 a 69 años","2022","162.27"
"Madrid","Mujeres","De 65 a 69 años","2021","133.34"
"Madrid","Mujeres","De 70 a 74 años","2022","165.27"
"Madrid","Mujeres","De 70 a 74 años","2021","141.08"
"Madrid","Mujeres","75 y más años","2022","157.03"
"Madrid","Mujeres","75 y más años","2021","128.61"
"Murcia","Hombres","De 10 a 14 años","2022","164.75"
"Murcia","Hombres","De 10 a 14 años","2021","117.62"
"Murcia","Hombres","De 15 a 19 años","2022","277.90"
"Murcia","Hombres","De 15 a 19 años","2021","232.64"
"Murcia","Hombres","De 20 a 24 años","2022","306.20"
"Murcia","Hombres","De 20 a 24 años","2021","278.20"
"Murcia","Hombres","De 25 a 29 años","2022","273.46"
"Murcia","Hombres","De 25 a 29 años","2021","238.13"
"Murcia","Hombres","De 30 a 34 años","2022","226.68"
"Murcia","Hombres","De 30 a 34 años","2021","187.92"
"Murcia","Hombres","De 35 a 39 años","2022","176.28"
"Murcia","Hombres","De 35 a 39 años","2021","127.32"
"Murcia","Hombres","De 40 a 44 años","2022","125.17"
"Murcia","Hombres","De 40 a 44 años","2021","101.28"
"Murcia","Hombres","De 45 a 49 años","2022","105.34"
"Murcia","Hombres","De 45 a 49 años","2021","92.52"
"Murcia","Hombres","De 50 a 54 años","2022","102.51"
"Murcia","Hombres","De 50 a 54 años","2021","96.08"
"Murcia","Hombres","De 55 a 59 años","2022","101.67"
"Murcia","Hombres","De 55 a 59 años","2021","111.86"
"Murcia","Hombres","De 60 a 64 años","2022","98.77"
"Murcia","Hombres","De 60 a 64 años","2021","123.67"
"Murcia","Hombres","De 65 a 69 años","2022","102.86"
"Murcia","Hombres","De 65 a 69 años","2021","117.72"
"Murcia","Hombres","De 70 a 74 años","2022","69.31"
"Murcia","Hombres","De 70 a 74 años","2021","83.38"
"Murcia","Hombres","75 y más años","2022","47.74"
"Murcia","Hombres","75 y más años","2021","56.09"
"Murcia","Mujeres","De 10 a 14 años","2022","166.20"
"Murcia","Mujeres","De 10 a 14 años","2021","110.92"
"Murcia","Mujeres","De 15 a 19 años","2022","250.09"
"Murcia","Mujeres","De 15 a 19 años","2021","186.10"
"Murcia","Mujeres","De 20 a 24 años","2022","259.65"
"Murcia","Mujeres","De 20 a 24 años","2021","194.24"
"Murcia","Mujeres","De 25 a 29 años","2022","219.50"
"Murcia","Mujeres","De 25 a 29 años","2021","155.97"
"Murcia","Mujeres","De 30 a 34 años","2022","181.25"
"Murcia","Mujeres","De 30 a 34 años","2021","127.50"
"Murcia","Mujeres","De 35 a 39 años","2022","165.01"
"Murcia","Mujeres","De 35 a 39 años","2021","102.99"
"Murcia","Mujeres","De 40 a 44 años","2022","141.98"
"Murcia","Mujeres","De 40 a 44 años","2021","93.80"
"Murcia","Mujeres","De 45 a 49 años","2022","142.55"
"Murcia","Mujeres","De 45 a 49 años","2021","94.83"
"Murcia","Mujeres","De 50 a 54 años","2022","140.24"
"Murcia","Mujeres","De 50 a 54 años","2021","110.47"
"Murcia","Mujeres","De 55 a 59 años","2022","129.45"
"Murcia","Mujeres","De 55 a 59 años","2021","118.39"
"Murcia","Mujeres","De 60 a 64 años","2022","148.81"
"Murcia","Mujeres","De 60 a 64 años","2021","120.59"
"Murcia","Mujeres","De 65 a 69 años","2022","126.65"
"Murcia","Mujeres","De 65 a 69 años","2021","114.42"
"Murcia","Mujeres","De 70 a 74 años","2022","83.42"
"Murcia","Mujeres","De 70 a 74 años","2021","78.38"
"Murcia","Mujeres","75 y más años","2022","74.37"
"Murcia","Mujeres","75 y más años","2021","62.78"
"Navarra","Hombres","De 10 a 14 años","2022","204.01"
"Navarra","Hombres","De 10 a 14 años","2021","99.76"
"Navarra","Hombres","De 15 a 19 años","2022","287.91"
"Navarra","Hombres","De 15 a 19 años","2021","208.16"
"Navarra","Hombres","De 20 a 24 años","2022","278.29"
"Navarra","Hombres","De 20 a 24 años","2021","222.47"
"Navarra","Hombres","De 25 a 29 años","2022","246.95"
"Navarra","Hombres","De 25 a 29 años","2021","185.56"
"Navarra","Hombres","De 30 a 34 años","2022","196.36"
"Navarra","Hombres","De 30 a 34 años","2021","145.48"
"Navarra","Hombres","De 35 a 39 años","2022","148.80"
"Navarra","Hombres","De 35 a 39 años","2021","106.12"
"Navarra","Hombres","De 40 a 44 años","2022","119.44"
"Navarra","Hombres","De 40 a 44 años","2021","79.45"
"Navarra","Hombres","De 45 a 49 años","2022","105.86"
"Navarra","Hombres","De 45 a 49 años","2021","91.32"
"Navarra","Hombres","De 50 a 54 años","2022","99.37"
"Navarra","Hombres","De 50 a 54 años","2021","84.87"
"Navarra","Hombres","De 55 a 59 años","2022","95.78"
"Navarra","Hombres","De 55 a 59 años","2021","95.75"
"Navarra","Hombres","De 60 a 64 años","2022","103.50"
"Navarra","Hombres","De 60 a 64 años","2021","84.65"
"Navarra","Hombres","De 65 a 69 años","2022","110.85"
"Navarra","Hombres","De 65 a 69 años","2021","110.32"
"Navarra","Hombres","De 70 a 74 años","2022","168.79"
"Navarra","Hombres","De 70 a 74 años","2021","113.85"
"Navarra","Hombres","75 y más años","2022","193.15"
"Navarra","Hombres","75 y más años","2021","115.73"
"Navarra","Mujeres","De 10 a 14 años","2022","202.56"
"Navarra","Mujeres","De 10 a 14 años","2021","105.76"
"Navarra","Mujeres","De 15 a 19 años","2022","349.68"
"Navarra","Mujeres","De 15 a 19 años","2021","221.89"
"Navarra","Mujeres","De 20 a 24 años","2022","272.16"
"Navarra","Mujeres","De 20 a 24 años","2021","183.99"
"Navarra","Mujeres","De 25 a 29 años","2022","228.21"
"Navarra","Mujeres","De 25 a 29 años","2021","138.41"
"Navarra","Mujeres","De 30 a 34 años","2022","177.85"
"Navarra","Mujeres","De 30 a 34 años","2021","112.42"
"Navarra","Mujeres","De 35 a 39 años","2022","153.17"
"Navarra","Mujeres","De 35 a 39 años","2021","77.10"
"Navarra","Mujeres","De 40 a 44 años","2022","142.99"
"Navarra","Mujeres","De 40 a 44 años","2021","79.88"
"Navarra","Mujeres","De 45 a 49 años","2022","143.20"
"Navarra","Mujeres","De 45 a 49 años","2021","83.39"
"Navarra","Mujeres","De 50 a 54 años","2022","146.31"
"Navarra","Mujeres","De 50 a 54 años","2021","84.77"
"Navarra","Mujeres","De 55 a 59 años","2022","151.29"
"Navarra","Mujeres","De 55 a 59 años","2021","97.85"
"Navarra","Mujeres","De 60 a 64 años","2022","151.18"
"Navarra","Mujeres","De 60 a 64 años","2021","121.21"
"Navarra","Mujeres","De 65 a 69 años","2022","185.37"
"Navarra","Mujeres","De 65 a 69 años","2021","145.88"
"Navarra","Mujeres","De 70 a 74 años","2022","150.54"
"Navarra","Mujeres","De 70 a 74 años","2021","134.57"
"Navarra","Mujeres","75 y más años","2022","190.29"
"Navarra","Mujeres","75 y más años","2021","135.29"
"País Vasco","Hombres","De 10 a 14 años","2022","229.27"
"País Vasco","Hombres","De 10 a 14 años","2021","99.80"
"País Vasco","Hombres","De 15 a 19 años","2022","332.82"
"País Vasco","Hombres","De 15 a 19 años","2021","208.73"
"País Vasco","Hombres","De 20 a 24 años","2022","295.25"
"País Vasco","Hombres","De 20 a 24 años","2021","206.41"
"País Vasco","Hombres","De 25 a 29 años","2022","244.65"
"País Vasco","Hombres","De 25 a 29 años","2021","167.34"
"País Vasco","Hombres","De 30 a 34 años","2022","183.11"
"País Vasco","Hombres","De 30 a 34 años","2021","121.61"
"País Vasco","Hombres","De 35 a 39 años","2022","146.54"
"País Vasco","Hombres","De 35 a 39 años","2021","92.41"
"País Vasco","Hombres","De 40 a 44 años","2022","115.37"
"País Vasco","Hombres","De 40 a 44 años","2021","79.77"
"País Vasco","Hombres","De 45 a 49 años","2022","106.46"
"País Vasco","Hombres","De 45 a 49 años","2021","78.23"
"País Vasco","Hombres","De 50 a 54 años","2022","98.94"
"País Vasco","Hombres","De 50 a 54 años","2021","75.53"
"País Vasco","Hombres","De 55 a 59 años","2022","96.59"
"País Vasco","Hombres","De 55 a 59 años","2021","89.82"
"País Vasco","Hombres","De 60 a 64 años","2022","113.34"
"País Vasco","Hombres","De 60 a 64 años","2021","82.94"
"País Vasco","Hombres","De 65 a 69 años","2022","109.60"
"País Vasco","Hombres","De 65 a 69 años","2021","94.36"
"País Vasco","Hombres","De 70 a 74 años","2022","137.83"
"País Vasco","Hombres","De 70 a 74 años","2021","86.56"
"País Vasco","Hombres","75 y más años","2022","159.76"
"País Vasco","Hombres","75 y más años","2021","84.30"
"País Vasco","Mujeres","De 10 a 14 años","2022","258.14"
"País Vasco","Mujeres","De 10 a 14 años","2021","110.75"
"País Vasco","Mujeres","De 15 a 19 años","2022","327.74"
"País Vasco","Mujeres","De 15 a 19 años","2021","173.94"
"País Vasco","Mujeres","De 20 a 24 años","2022","321.96"
"País Vasco","Mujeres","De 20 a 24 años","2021","164.43"
"País Vasco","Mujeres","De 25 a 29 años","2022","230.73"
"País Vasco","Mujeres","De 25 a 29 años","2021","130.90"
"País Vasco","Mujeres","De 30 a 34 años","2022","174.25"
"País Vasco","Mujeres","De 30 a 34 años","2021","92.93"
"País Vasco","Mujeres","De 35 a 39 años","2022","145.43"
"País Vasco","Mujeres","De 35 a 39 años","2021","79.77"
"País Vasco","Mujeres","De 40 a 44 años","2022","128.49"
"País Vasco","Mujeres","De 40 a 44 años","2021","71.08"
"País Vasco","Mujeres","De 45 a 49 años","2022","131.61"
"País Vasco","Mujeres","De 45 a 49 años","2021","75.43"
"País Vasco","Mujeres","De 50 a 54 años","2022","140.78"
"País Vasco","Mujeres","De 50 a 54 años","2021","79.28"
"País Vasco","Mujeres","De 55 a 59 años","2022","153.83"
"País Vasco","Mujeres","De 55 a 59 años","2021","84.52"
"País Vasco","Mujeres","De 60 a 64 años","2022","149.27"
"País Vasco","Mujeres","De 60 a 64 años","2021","104.35"
"País Vasco","Mujeres","De 65 a 69 años","2022","190.70"
"País Vasco","Mujeres","De 65 a 69 años","2021","125.95"
"País Vasco","Mujeres","De 70 a 74 años","2022","195.56"
"País Vasco","Mujeres","De 70 a 74 años","2021","115.81"
"País Vasco","Mujeres","75 y más años","2022","171.09"
"País Vasco","Mujeres","75 y más años","2021","123.16"
"Rioja","Hombres","De 10 a 14 años","2022","139.99"
"Rioja","Hombres","De 10 a 14 años","2021","136.78"
"Rioja","Hombres","De 15 a 19 años","2022","188.60"
"Rioja","Hombres","De 15 a 19 años","2021","172.94"
"Rioja","Hombres","De 20 a 24 años","2022","220.57"
"Rioja","Hombres","De 20 a 24 años","2021","173.08"
"Rioja","Hombres","De 25 a 29 años","2022","208.65"
"Rioja","Hombres","De 25 a 29 años","2021","144.94"
"Rioja","Hombres","De 30 a 34 años","2022","171.85"
"Rioja","Hombres","De 30 a 34 años","2021","123.77"
"Rioja","Hombres","De 35 a 39 años","2022","133.75"
"Rioja","Hombres","De 35 a 39 años","2021","85.61"
"Rioja","Hombres","De 40 a 44 años","2022","99.38"
"Rioja","Hombres","De 40 a 44 años","2021","85.24"
"Rioja","Hombres","De 45 a 49 años","2022","92.26"
"Rioja","Hombres","De 45 a 49 años","2021","66.19"
"Rioja","Hombres","De 50 a 54 años","2022","86.05"
"Rioja","Hombres","De 50 a 54 años","2021","69.65"
"Rioja","Hombres","De 55 a 59 años","2022","94.23"
"Rioja","Hombres","De 55 a 59 años","2021","80.85"
"Rioja","Hombres","De 60 a 64 años","2022","91.76"
"Rioja","Hombres","De 60 a 64 años","2021","95.00"
"Rioja","Hombres","De 65 a 69 años","2022","93.58"
"Rioja","Hombres","De 65 a 69 años","2021","75.99"
"Rioja","Hombres","De 70 a 74 años","2022","122.81"
